78,213882,216190,2308,215131,216193,1062,2311
79,216196,219073,2877,217552,219076,1524,2880
80,217762,220543,2781,219063,220546,1483,2784
81,219288,221598,2310,220534,221601,1067,2313
82,221604,224486,2882,222954,224489,1535,2885
83,223169,225965,2796,224471,225968,1497,2799
84,224707,227017,2310,225955,227020,1065,2313
85,227023,229698,2675,228172,229701,1529,2678
86,228385,231170,2785,229689,231173,1484,2788
87,229916,232223,2307,231160,232226,1066,2310
88,232229,235142,2913,233585,235145,1560,2916
89,233807,236651,2844,235128,236654,1526,2847
90,235378,237742,2364,236637,237745,1108,2367
91,237751,240683,2932,239111,240686,1575,2935
92,239349,242183,2834,240669,242186,1517,2837
93,240919,243269,2350,242169,243272,1103,2353
94,243277,246202,2925,244637,246205,1568,2928
95,244871,247715,2844,246187,247718,1531,2847
96,246442,248793,2351,247698,248796,1098,2354
97,248802,251733,2931,250166,251736,1570,2934
98,250401,253240,2839,251718,253243,1525,2842
99,251978,254330,2352,253225,254333,1108,2355
100,254339,257070,2731,255492,257073,1581,2734
101,255727,258581,2854,257053,258584,1531,2857
102,257318,259661,2343,258565,259664,1099,2346
103,259672,262615,2943,261032,262618,1586,2946
104,261275,264136,2861,262596,264139,1543,2864
105,262866,265224,2358,264118,265227,1109,2361
106,265234,267977,2743,266390,267980,1590,2746
107,266643,269484,2841,267958,269487,1529,2844
108,268223,270582,2359,269469,270585,1116,2362
109,270593,273545,2952,271961,273548,1587,2955
110,272207,275064,2857,273527,275067,1540,2860
111,273800,276157,2357,275049,276160,1111,2360
112,276168,279122,2954,277535,279125,1590,2957
113,277780,280654,2874,279107,280657,1550,2877
114,279377,281747,2370,280635,281750,1115,2373
115,281757,284708,2951,283118,284711,1593,2954
116,283368,286230,2862,284691,286233,1542,2865
117,284962,287313,2351,286215,287316,1101,2354
118,287324,290271,2947,288693,290274,1581,2950
119,288933,291797,2864,290255,291800,1545,2867
120,290523,292894,2371,291779,292897,1118,2374
121,292905,295642,2737,294061,295645,1584,2740
122,294304,297166,2862,295627,297169,1542,2865
123,295899,298262,2363,297148,298265,1117,2366
124,298273,301233,2960,299638,301236,1598,2963
125,299894,302760,2866,301218,302763,1545,2869
126,301484,303859,2375,302741,303862,1121,2378
127,303869,306602,2733,305021,306605,1584,2736
128,305260,308131,2871,306583,308134,1551,2874
129,306862,309229,2367,308117,309232,1115,2370
130,309239,311986,2747,310398,311989,1591,2750
131,310649,313519,2870,311972,313522,1550,2873
132,312249,314619,2370,313503,314622,1119,2373
133,314629,317584,2955,315995,317587,1592,2958
134,316244,319111,2867,317569,319114,1545,2870
135,317844,320209,2365,319093,320212,1119,2368
136,320221,323173,2952,321591,323176,1585,2955
137,321834,324698,2864,323156,324701,1545,2867
138,323428,325803,2375,324679,325806,1127,2378
139,325813,328566,2753,326969,328569,1600,2756
140,327217,330083,2866,328546,330086,1540,2869
141,328818,331179,2361,330067,331182,1115,2364
142,331189,333932,2743,332346,333935,1589,2746
143,332592,335457,2865,333917,335460,1543,2868
144,334187,339678,5491,335440,339681,4241,5494
145,336545,341509,4964,338919,341512,2593,4967
146,338926,341531,2605,339662,341534,1872,2608
147,340116,342969,2853,341491,342972,1481,2856
148,341711,343601,1890,342948,343604,656,1893
149,343611,346568,2957,345005,346571,1566,2960
150,345170,348022,2852,346550,348025,1475,2855
151,346750,348648,1898,348007,348651,644,1901
152,348658,351628,2970,350051,351631,1580,2973
153,350223,353062,2839,351612,353065,1453,2842
154,351805,353882,2077,353043,353885,842,2080
